ppe_id,ppe_class,person_id,score
0,helmet,65,0.0
1,no_helmet,1,0.0
1,no_helmet,2,0.0
1,no_helmet,3,0.0
1,no_helmet,31,0.0
1,no_helmet,35,0.0
1,no_helmet,47,0.5271000266075134
1,no_helmet,40,0.0
1,no_helmet,65,0.0
2,no_helmet,1,0.0
2,no_helmet,2,0.0
2,no_helmet,3,0.5586000084877014
2,no_helmet,31,0.0
2,no_helmet,35,0.0
2,no_helmet,47,0.0
2,no_helmet,40,0.0
2,no_helmet,65,0.0
3,no_helmet,1,0.5281999707221985
3,no_helmet,2,0.0
3,no_helmet,3,0.0
3,no_helmet,31,0.0
3,no_helmet,35,0.0
3,no_helmet,47,0.0
3,no_helmet,40,0.0
3,no_helmet,65,0.0
0,helmet,1,0.0
0,helmet,2,0.0
0,helmet,3,0.0
0,helmet,31,0.0
0,helmet,35,0.8047999739646912
0,helmet,47,0.0
0,helmet,40,0.0
0,helmet,65,0.0
0,helmet,12,0.0
1,no_helmet,1,0.0
1,no_helmet,2,0.0
1,no_helmet,3,0.0
1,no_helmet,31,0.0
1,no_helmet,35,0.0
1,no_helmet,47,0.5511000156402588
1,no_helmet,40,0.0
1,no_helmet,65,0.0
1,no_helmet,12,0.0
2,no_helmet,1,0.5368000268936157
2,no_helmet,2,0.0
2,no_helmet,3,0.0
2,no_helmet,31,0.0
2,no_helmet,35,0.0
2,no_helmet,47,0.0
2,no_helmet,40,0.0
2,no_helmet,65,0.0
2,no_helmet,12,0.0
3,no_helmet,1,0.0
3,no_helmet,2,0.0
3,no_helmet,3,0.5631999969482422
3,no_helmet,31,0.0
3,no_helmet,35,0.0
3,no_helmet,47,0.0
3,no_helmet,40,0.0
3,no_helmet,65,0.0
3,no_helmet,12,0.0
4,no_helmet,1,0.0
4,no_helmet,2,0.5354999899864197
4,no_helmet,3,0.0
4,no_helmet,31,0.0
4,no_helmet,35,0.0
4,no_helmet,47,0.0
4,no_helmet,40,0.0
4,no_helmet,65,0.0
4,no_helmet,12,0.0
0,helmet,1,0.0
0,helmet,2,0.0
0,helmet,3,0.0
0,helmet,31,0.0
0,helmet,35,0.8004999756813049
0,helmet,47,0.0
0,helmet,40,0.0
0,helmet,65,0.0
0,helmet,12,0.0
1,helmet,1,0.0
1,helmet,2,0.0
1,helmet,3,0.8241999745368958
1,helmet,31,0.0
1,helmet,35,0.0
1,helmet,47,0.0
1,helmet,40,0.0
1,helmet,65,0.0
1,helmet,12,0.0
2,helmet,1,0.0
2,helmet,2,0.8029999732971191
2,helmet,3,0.0
2,helmet,31,0.0
2,helmet,35,0.0
2,helmet,47,0.0
2,helmet,40,0.0
2,helmet,65,0.0
2,helmet,12,0.0
3,no_helmet,1,0.0
3,no_helmet,2,0.0
3,no_helmet,3,0.0
3,no_helmet,31,0.0
3,no_helmet,35,0.0
3,no_helmet,47,0.5623999834060669
3,no_helmet,40,0.0
3,no_helmet,65,0.0
3,no_helmet,12,0.0
4,no_helmet,1,0.5440000295639038
4,no_helmet,2,0.0
4,no_helmet,3,0.0
4,no_helmet,31,0.0
4,no_helmet,35,0.0
4,no_helmet,47,0.0
4,no_helmet,40,0.0
4,no_helmet,65,0.0
4,no_helmet,12,0.0
5,no_helmet,1,0.0
5,no_helmet,2,0.0
5,no_helmet,3,0.5544999837875366
5,no_helmet,31,0.0
5,no_helmet,35,0.0
5,no_helmet,47,0.0
5,no_helmet,40,0.0
5,no_helmet,65,0.0
5,no_helmet,12,0.0
6,no_helmet,1,0.0
6,no_helmet,2,0.5490000247955322
6,no_helmet,3,0.0
6,no_helmet,31,0.0
6,no_helmet,35,0.0
6,no_helmet,47,0.0
6,no_helmet,40,0.0
6,no_helmet,65,0.0
6,no_helmet,12,0.0
0,helmet,1,0.0
0,helmet,2,0.0
0,helmet,3,0.0
0,helmet,31,0.0
0,helmet,35,0.79830002784729
0,helmet,47,0.0
0,helmet,40,0.0
0,helmet,65,0.0
0,helmet,12,0.0
1,helmet,1,0.0
1,helmet,2,0.8165000081062317
1,helmet,3,0.0
1,helmet,31,0.0
1,helmet,35,0.0
1,helmet,47,0.0
1,helmet,40,0.0
1,helmet,65,0.0
1,helmet,12,0.0
2,helmet,1,0.0
2,helmet,2,0.0
2,helmet,3,0.8105999827384949
2,helmet,31,0.0
2,helmet,35,0.0
2,helmet,47,0.0
2,helmet,40,0.0
2,helmet,65,0.0
2,helmet,12,0.0
3,no_helmet,1,0.5634999871253967
3,no_helmet,2,0.0
3,no_helmet,3,0.0
3,no_helmet,31,0.0
3,no_helmet,35,0.0
3,no_helmet,47,0.0
3,no_helmet,40,0.0
3,no_helmet,65,0.0
3,no_helmet,12,0.0
4,no_helmet,1,0.0
4,no_helmet,2,0.0
4,no_helmet,3,0.0
4,no_helmet,31,0.0
4,no_helmet,35,0.0
4,no_helmet,47,0.5584999918937683
4,no_helmet,40,0.0
4,no_helmet,65,0.0
4,no_helmet,12,0.0
5,no_helmet,1,0.0
5,no_helmet,2,0.0
5,no_helmet,3,0.5426999926567078
5,no_helmet,31,0.0
5,no_helmet,35,0.0
5,no_helmet,47,0.0
5,no_helmet,40,0.0
5,no_helmet,65,0.0
5,no_helmet,12,0.0
0,helmet,1,0.0
0,helmet,2,0.824400007724762
0,helmet,3,0.0
0,helmet,31,0.0
0,helmet,35,0.0
0,helmet,47,0.0
0,helmet,40,0.0
0,helmet,65,0.0
0,helmet,12,0.0
1,helmet,1,0.0
1,helmet,2,0.0
1,helmet,3,0.0
1,helmet,31,0.0
1,helmet,35,0.7925000190734863
1,helmet,47,0.0
1,helmet,40,0.0
1,helmet,65,0.0
1,helmet,12,0.0
2,helmet,1,0.0
2,helmet,2,0.0
2,helmet,3,0.8022000193595886
2,helmet,31,0.0
2,helmet,35,0.0
2,helmet,47,0.0
2,helmet,40,0.0
2,helmet,65,0.0
2,helmet,12,0.0
3,no_helmet,1,0.555899977684021
3,no_helmet,2,0.0
3,no_helmet,3,0.0
3,no_helmet,31,0.0
3,no_helmet,35,0.0
3,no_helmet,47,0.0
3,no_helmet,40,0.0
3,no_helmet,65,0.0
3,no_helmet,12,0.0
4,no_helmet,1,0.0
4,no_helmet,2,0.0
4,no_helmet,3,0.0
4,no_helmet,31,0.0
4,no_helmet,35,0.0
4,no_helmet,47,0.5577999949455261
4,no_helmet,40,0.0
4,no_helmet,65,0.0
4,no_helmet,12,0.0
5,no_helmet,1,0.0
5,no_helmet,2,0.0
5,no_helmet,3,0.5375999808311462
5,no_helmet,31,0.0
5,no_helmet,35,0.0
5,no_helmet,47,0.0
5,no_helmet,40,0.0
5,no_helmet,65,0.0
5,no_helmet,12,0.0
0,helmet,1,0.0
0,helmet,2,0.0
0,helmet,3,0.0
0,helmet,31,0.0
0,helmet,35,0.7872999906539917
0,helmet,47,0.0
0,helmet,40,0.0
0,helmet,65,0.0
0,helmet,12,0.0
1,no_helmet,1,0.5534999966621399
1,no_helmet,2,0.0
1,no_helmet,3,0.0
1,no_helmet,31,0.0
1,no_helmet,35,0.0
1,no_helmet,47,0.0
1,no_helmet,40,0.0
1,no_helmet,65,0.0
1,no_helmet,12,0.0
2,no_helmet,1,0.0
2,no_helmet,2,0.0
2,no_helmet,3,0.5389999747276306
2,no_helmet,31,0.0
2,no_helmet,35,0.0
2,no_helmet,47,0.0
2,no_helmet,40,0.0
2,no_helmet,65,0.0
2,no_helmet,12,0.0
3,no_helmet,1,0.0
3,no_helmet,2,0.0
3,no_helmet,3,0.0
3,no_helmet,31,0.0
3,no_helmet,35,0.0
3,no_helmet,47,0.5503000020980835
3,no_helmet,40,0.0
3,no_helmet,65,0.0
3,no_helmet,12,0.0
0,helmet,1,0.0
0,helmet,2,0.0
0,helmet,3,0.0
0,helmet,31,0.0
0,helmet,35,0.786899983882904
0,helmet,47,0.0
0,helmet,40,0.0
0,helmet,65,0.0
1,no_helmet,1,0.0
1,no_helmet,2,0.0
1,no_helmet,3,0.0
1,no_helmet,31,0.0
1,no_helmet,35,0.0
1,no_helmet,47,0.5533000230789185
1,no_helmet,40,0.0
1,no_helmet,65,0.0
2,no_helmet,1,0.0
2,no_helmet,2,0.5622000098228455
2,no_helmet,3,0.0
2,no_helmet,31,0.0
2,no_helmet,35,0.0
2,no_helmet,47,0.0
2,no_helmet,40,0.0
2,no_helmet,65,0.0
3,no_helmet,1,0.0
3,no_helmet,2,0.0
3,no_helmet,3,0.5475000143051147
3,no_helmet,31,0.0
3,no_helmet,35,0.0
3,no_helmet,47,0.0
3,no_helmet,40,0.0
3,no_helmet,65,0.0
4,no_helmet,1,0.5583999752998352
4,no_helmet,2,0.0
4,no_helmet,3,0.0
4,no_helmet,31,0.0
4,no_helmet,35,0.0
4,no_helmet,47,0.0
4,no_helmet,40,0.0
4,no_helmet,65,0.0
0,helmet,1,0.0
0,helmet,2,0.0
0,helmet,3,0.0
0,helmet,31,0.0
0,helmet,35,0.7888000011444092
0,helmet,47,0.0
0,helmet,40,0.0
0,helmet,65,0.0
1,no_helmet,1,0.0
1,no_helmet,2,0.0
1,no_helmet,3,0.0
1,no_helmet,31,0.0
1,no_helmet,35,0.0
1,no_helmet,47,0.5351999998092651
1,no_helmet,40,0.0
1,no_helmet,65,0.0
2,no_helmet,1,0.0
2,no_helmet,2,0.5378999710083008
2,no_helmet,3,0.0
2,no_helmet,31,0.0
2,no_helmet,35,0.0
2,no_helmet,47,0.0
2,no_helmet,40,0.0
2,no_helmet,65,0.0
3,no_helmet,1,0.0
3,no_helmet,2,0.0
3,no_helmet,3,0.5766000151634216
3,no_helmet,31,0.0
3,no_helmet,35,0.0
3,no_helmet,47,0.0
3,no_helmet,40,0.0
3,no_helmet,65,0.0
0,helmet,1,0.0
0,helmet,2,0.0
0,helmet,3,0.0
0,helmet,31,0.0
0,helmet,35,0.7979000210762024
0,helmet,47,0.0
0,helmet,40,0.0
0,helmet,65,0.0
1,helmet,1,0.801800012588501
1,helmet,2,0.0
1,helmet,3,0.0
1,helmet,31,0.0
1,helmet,35,0.0
1,helmet,47,0.0
1,helmet,40,0.0
1,helmet,65,0.0
2,no_helmet,1,0.0
2,no_helmet,2,0.0
2,no_helmet,3,0.0
2,no_helmet,31,0.0
2,no_helmet,35,0.0
2,no_helmet,47,0.5177000164985657
2,no_helmet,40,0.0
2,no_helmet,65,0.0
3,no_helmet,1,0.0
3,no_helmet,2,0.0
3,no_helmet,3,0.5777000188827515
3,no_helmet,31,0.0
3,no_helmet,35,0.0
3,no_helmet,47,0.0
3,no_helmet,40,0.0
3,no_helmet,65,0.0
4,no_helmet,1,0.0
4,no_helmet,2,0.5479999780654907
4,no_helmet,3,0.0
4,no_helmet,31,0.0
4,no_helmet,35,0.0
4,no_helmet,47,0.0
4,no_helmet,40,0.0
4,no_helmet,65,0.0
0,helmet,1,0.0
0,helmet,2,0.0
0,helmet,3,0.0
0,helmet,31,0.0
0,helmet,35,0.7954000234603882
0,helmet,47,0.0
0,helmet,40,0.0
0,helmet,65,0.0
1,no_helmet,1,0.0
1,no_helmet,2,0.0
1,no_helmet,3,0.0
1,no_helmet,31,0.0
1,no_helmet,35,0.0
1,no_helmet,47,0.4941999912261963
1,no_helmet,40,0.0
1,no_helmet,65,0.0
2,no_helmet,1,0.0
2,no_helmet,2,0.5453000068664551
2,no_helmet,3,0.0
2,no_helmet,31,0.0
2,no_helmet,35,0.0
2,no_helmet,47,0.0
2,no_helmet,40,0.0
2,no_helmet,65,0.0
3,no_helmet,1,0.0
3,no_helmet,2,0.0
3,no_helmet,3,0.5673999786376953
3,no_helmet,31,0.0
3,no_helmet,35,0.0
3,no_helmet,47,0.0
3,no_helmet,40,0.0
3,no_helmet,65,0.0
4,no_helmet,1,0.0
4,no_helmet,2,0.0
4,no_helmet,3,0.0
4,no_helmet,31,0.0
4,no_helmet,35,0.0
4,no_helmet,47,0.5727999806404114
4,no_helmet,40,0.0
4,no_helmet,65,0.0
0,helmet,1,0.0
0,helmet,2,0.0
0,helmet,3,0.0
0,helmet,31,0.0
0,helmet,35,0.8022000193595886
0,helmet,47,0.0
0,helmet,40,0.0
0,helmet,65,0.0
1,helmet,1,0.0
1,helmet,2,0.802299976348877
1,helmet,3,0.0
1,helmet,31,0.0
1,helmet,35,0.0
1,helmet,47,0.0
1,helmet,40,0.0
1,helmet,65,0.0
2,no_helmet,1,0.0
2,no_helmet,2,0.0
2,no_helmet,3,0.0
2,no_helmet,31,0.0
2,no_helmet,35,0.0
2,no_helmet,47,0.49810001254081726
2,no_helmet,40,0.0
2,no_helmet,65,0.0
3,no_helmet,1,0.0
3,no_helmet,2,0.0
3,no_helmet,3,0.5651000142097473
3,no_helmet,31,0.0
3,no_helmet,35,0.0
3,no_helmet,47,0.0
3,no_helmet,40,0.0
3,no_helmet,65,0.0
4,no_helmet,1,0.0
4,no_helmet,2,0.0
4,no_helmet,3,0.0
4,no_helmet,31,0.0
4,no_helmet,35,0.0
4,no_helmet,47,0.5720000267028809
4,no_helmet,40,0.0
4,no_helmet,65,0.0
5,no_helmet,1,0.0
5,no_helmet,2,0.5368000268936157
5,no_helmet,3,0.0
5,no_helmet,31,0.0
5,no_helmet,35,0.0
5,no_helmet,47,0.0
5,no_helmet,40,0.0
5,no_helmet,65,0.0
0,helmet,1,0.0
0,helmet,2,0.0
0,helmet,3,0.0
0,helmet,31,0.0
0,helmet,35,0.8040000200271606
0,helmet,47,0.0
0,helmet,40,0.0
0,helmet,65,0.0
1,helmet,1,0.0
1,helmet,2,0.8004999756813049
1,helmet,3,0.0
1,helmet,31,0.0
1,helmet,35,0.0
1,helmet,47,0.0
1,helmet,40,0.0
1,helmet,65,0.0
2,no_helmet,1,0.0
2,no_helmet,2,0.0
2,no_helmet,3,0.0
2,no_helmet,31,0.0
2,no_helmet,35,0.0
2,no_helmet,47,0.5130000114440918
2,no_helmet,40,0.0
2,no_helmet,65,0.0
3,no_helmet,1,0.0
3,no_helmet,2,0.0
3,no_helmet,3,0.5516999959945679
3,no_helmet,31,0.0
3,no_helmet,35,0.0
3,no_helmet,47,0.0
3,no_helmet,40,0.0
3,no_helmet,65,0.0
4,no_helmet,1,0.0
4,no_helmet,2,0.0
4,no_helmet,3,0.0
4,no_helmet,31,0.0
4,no_helmet,35,0.0
4,no_helmet,47,0.5684999823570251
4,no_helmet,40,0.0
4,no_helmet,65,0.0
5,no_helmet,1,0.5372999906539917
5,no_helmet,2,0.0
5,no_helmet,3,0.0
5,no_helmet,31,0.0
5,no_helmet,35,0.0
5,no_helmet,47,0.0
5,no_helmet,40,0.0
5,no_helmet,65,0.0
0,helmet,1,0.0
0,helmet,2,0.0
0,helmet,3,0.0
0,helmet,31,0.0
0,helmet,35,0.7994999885559082
0,helmet,47,0.0
0,helmet,40,0.0
0,helmet,65,0.0
1,helmet,1,0.0
1,helmet,2,0.7998999953269958
1,helmet,3,0.0
1,helmet,31,0.0
1,helmet,35,0.0
1,helmet,47,0.0
1,helmet,40,0.0
1,helmet,65,0.0
2,no_helmet,1,0.0
2,no_helmet,2,0.0
2,no_helmet,3,0.0
2,no_helmet,31,0.0
2,no_helmet,35,0.0
2,no_helmet,47,0.5187000036239624
2,no_helmet,40,0.0
2,no_helmet,65,0.0
3,helmet,1,0.7810999751091003
3,helmet,2,0.0
3,helmet,3,0.0
3,helmet,31,0.0
3,helmet,35,0.0
3,helmet,47,0.0
3,helmet,40,0.0
3,helmet,65,0.0
4,no_helmet,1,0.0
4,no_helmet,2,0.0
4,no_helmet,3,0.5569999814033508
4,no_helmet,31,0.0
4,no_helmet,35,0.0
4,no_helmet,47,0.0
4,no_helmet,40,0.0
4,no_helmet,65,0.0
5,no_helmet,1,0.0
5,no_helmet,2,0.0
5,no_helmet,3,0.0
5,no_helmet,31,0.0
5,no_helmet,35,0.0
5,no_helmet,47,0.5648999810218811
5,no_helmet,40,0.0
5,no_helmet,65,0.0
6,no_helmet,1,0.5324000120162964
6,no_helmet,2,0.0
6,no_helmet,3,0.0
6,no_helmet,31,0.0
6,no_helmet,35,0.0
6,no_helmet,47,0.0
6,no_helmet,40,0.0
6,no_helmet,65,0.0
0,helmet,1,0.0
0,helmet,2,0.7980999946594238
0,helmet,3,0.0
0,helmet,31,0.0
0,helmet,35,0.0
0,helmet,47,0.0
0,helmet,40,0.0
0,helmet,65,0.0
1,helmet,1,0.0
1,helmet,2,0.0
1,helmet,3,0.0
1,helmet,31,0.0
1,helmet,35,0.7886999845504761
1,helmet,47,0.0
1,helmet,40,0.0
1,helmet,65,0.0
2,helmet,1,0.7860000133514404
2,helmet,2,0.0
2,helmet,3,0.0
2,helmet,31,0.0
2,helmet,35,0.0
2,helmet,47,0.0
2,helmet,40,0.0
2,helmet,65,0.0
3,no_helmet,1,0.0
3,no_helmet,2,0.0
3,no_helmet,3,0.0
3,no_helmet,31,0.0
3,no_helmet,35,0.0
3,no_helmet,47,0.5210999846458435
3,no_helmet,40,0.0
3,no_helmet,65,0.0
4,no_helmet,1,0.0
4,no_helmet,2,0.0
4,no_helmet,3,0.5637000203132629
4,no_helmet,31,0.0
4,no_helmet,35,0.0
4,no_helmet,47,0.0
4,no_helmet,40,0.0
4,no_helmet,65,0.0
5,no_helmet,1,0.0
5,no_helmet,2,0.0
5,no_helmet,3,0.0
5,no_helmet,31,0.0
5,no_helmet,35,0.0
5,no_helmet,47,0.5613999962806702
5,no_helmet,40,0.0
5,no_helmet,65,0.0
6,no_helmet,1,0.536300003528595
6,no_helmet,2,0.0
6,no_helmet,3,0.0
6,no_helmet,31,0.0
6,no_helmet,35,0.0
6,no_helmet,47,0.0
6,no_helmet,40,0.0
6,no_helmet,65,0.0
0,helmet,1,0.7962999939918518
0,helmet,2,0.0
0,helmet,3,0.0
0,helmet,31,0.0
0,helmet,35,0.0
0,helmet,47,0.0
0,helmet,40,0.0
0,helmet,65,0.0
1,helmet,1,0.0
1,helmet,2,0.0
1,helmet,3,0.0
1,helmet,31,0.0
1,helmet,35,0.7876999974250793
1,helmet,47,0.0
1,helmet,40,0.0
1,helmet,65,0.0
2,no_helmet,1,0.0
2,no_helmet,2,0.0
2,no_helmet,3,0.0
2,no_helmet,31,0.0
2,no_helmet,35,0.0
2,no_helmet,47,0.5314000248908997
2,no_helmet,40,0.0
2,no_helmet,65,0.0
3,helmet,1,0.0
3,helmet,2,0.7897999882698059
3,helmet,3,0.0
3,helmet,31,0.0
3,helmet,35,0.0
3,helmet,47,0.0
3,helmet,40,0.0
3,helmet,65,0.0
4,no_helmet,1,0.0
4,no_helmet,2,0.0
4,no_helmet,3,0.5698000192642212
4,no_helmet,31,0.0
4,no_helmet,35,0.0
4,no_helmet,47,0.0
4,no_helmet,40,0.0
4,no_helmet,65,0.0
5,no_helmet,1,0.0
5,no_helmet,2,0.0
5,no_helmet,3,0.0
5,no_helmet,31,0.0
5,no_helmet,35,0.0
5,no_helmet,47,0.5584999918937683
5,no_helmet,40,0.0
5,no_helmet,65,0.0
6,no_helmet,1,0.0
6,no_helmet,2,0.0
6,no_helmet,3,0.5554999709129333
6,no_helmet,31,0.0
6,no_helmet,35,0.0
6,no_helmet,47,0.0
6,no_helmet,40,0.0
6,no_helmet,65,0.0
7,no_helmet,1,0.0
7,no_helmet,2,0.5389000177383423
7,no_helmet,3,0.0
7,no_helmet,31,0.0
7,no_helmet,35,0.0
7,no_helmet,47,0.0
7,no_helmet,40,0.0
7,no_helmet,65,0.0
0,helmet,1,0.0
0,helmet,2,0.0
0,helmet,3,0.0
0,helmet,31,0.0
0,helmet,35,0.7807000279426575
0,helmet,47,0.0
0,helmet,40,0.0
0,helmet,65,0.0
1,helmet,1,0.0
1,helmet,2,0.7865999937057495
1,helmet,3,0.0
1,helmet,31,0.0
1,helmet,35,0.0
1,helmet,47,0.0
1,helmet,40,0.0
1,helmet,65,0.0
2,no_helmet,1,0.0
2,no_helmet,2,0.0
2,no_helmet,3,0.0
2,no_helmet,31,0.0
2,no_helmet,35,0.0
2,no_helmet,47,0.541100025177002
2,no_helmet,40,0.0
2,no_helmet,65,0.0
3,helmet,1,0.8061000108718872
3,helmet,2,0.0
3,helmet,3,0.0
3,helmet,31,0.0
3,helmet,35,0.0
3,helmet,47,0.0
3,helmet,40,0.0
3,helmet,65,0.0
4,helmet,1,0.0
4,helmet,2,0.0
4,helmet,3,0.0
4,helmet,31,0.0
4,helmet,35,0.0
4,helmet,47,0.0
4,helmet,40,0.0
4,helmet,65,0.0
5,no_helmet,1,0.0
5,no_helmet,2,0.0
5,no_helmet,3,0.0
5,no_helmet,31,0.0
5,no_helmet,35,0.0
5,no_helmet,47,0.5539000034332275
5,no_helmet,40,0.0
5,no_helmet,65,0.0
6,no_helmet,1,0.0
6,no_helmet,2,0.0
6,no_helmet,3,0.5493999719619751
6,no_helmet,31,0.0
6,no_helmet,35,0.0
6,no_helmet,47,0.0
6,no_helmet,40,0.0
6,no_helmet,65,0.0
0,helmet,1,0.0
0,helmet,2,0.0
0,helmet,3,0.0
0,helmet,31,0.0
0,helmet,35,0.7773000001907349
0,helmet,47,0.0
0,helmet,40,0.0
0,helmet,65,0.0
1,helmet,1,0.0
1,helmet,2,0.7857000231742859
1,helmet,3,0.0
1,helmet,31,0.0
1,helmet,35,0.0
1,helmet,47,0.0
1,helmet,40,0.0
1,helmet,65,0.0
2,no_helmet,1,0.0
2,no_helmet,2,0.0
2,no_helmet,3,0.0
2,no_helmet,31,0.0
2,no_helmet,35,0.0
2,no_helmet,47,0.541700005531311
2,no_helmet,40,0.0
2,no_helmet,65,0.0
3,helmet,1,0.0
3,helmet,2,0.0
3,helmet,3,0.0
3,helmet,31,0.0
3,helmet,35,0.0
3,helmet,47,0.0
3,helmet,40,0.0
3,helmet,65,0.0
4,no_helmet,1,0.0
4,no_helmet,2,0.0
4,no_helmet,3,0.0
4,no_helmet,31,0.0
4,no_helmet,35,0.0
4,no_helmet,47,0.5503000020980835
4,no_helmet,40,0.0
4,no_helmet,65,0.0
5,no_helmet,1,0.0
5,no_helmet,2,0.0
5,no_helmet,3,0.5544000267982483
5,no_helmet,31,0.0
5,no_helmet,35,0.0
5,no_helmet,47,0.0
5,no_helmet,40,0.0
5,no_helmet,65,0.0
6,no_helmet,1,0.0
6,no_helmet,2,0.0
6,no_helmet,3,0.0
6,no_helmet,31,0.48510000109672546
6,no_helmet,35,0.0
6,no_helmet,47,0.0
6,no_helmet,40,0.0
6,no_helmet,65,0.0
0,helmet,1,0.0
0,helmet,2,0.0
0,helmet,3,0.0
0,helmet,31,0.0
0,helmet,35,0.781499981880188
0,helmet,47,0.0
0,helmet,40,0.0
0,helmet,65,0.0
1,helmet,1,0.0
1,helmet,2,0.788100004196167
1,helmet,3,0.0
1,helmet,31,0.0
1,helmet,35,0.0
1,helmet,47,0.0
1,helmet,40,0.0
1,helmet,65,0.0
2,helmet,1,0.0
2,helmet,2,0.0
2,helmet,3,0.0
2,helmet,31,0.0
2,helmet,35,0.0
2,helmet,47,0.0
2,helmet,40,0.0
2,helmet,65,0.0
3,no_helmet,1,0.0
3,no_helmet,2,0.0
3,no_helmet,3,0.0
3,no_helmet,31,0.0
3,no_helmet,35,0.0
3,no_helmet,47,0.49000000953674316
3,no_helmet,40,0.0
3,no_helmet,65,0.0
4,helmet,1,0.0
4,helmet,2,0.0
4,helmet,3,0.0
4,helmet,31,0.0
4,helmet,35,0.0
4,helmet,47,0.0
4,helmet,40,0.0
4,helmet,65,0.794700026512146
5,no_helmet,1,0.0
5,no_helmet,2,0.0
5,no_helmet,3,0.0
5,no_helmet,31,0.0
5,no_helmet,35,0.0
5,no_helmet,47,0.5360999703407288
5,no_helmet,40,0.0
5,no_helmet,65,0.0
6,no_helmet,1,0.0
6,no_helmet,2,0.0
6,no_helmet,3,0.0
6,no_helmet,31,0.48910000920295715
6,no_helmet,35,0.0
6,no_helmet,47,0.0
6,no_helmet,40,0.0
6,no_helmet,65,0.0
7,no_helmet,1,0.5612000226974487
7,no_helmet,2,0.0
7,no_helmet,3,0.0
7,no_helmet,31,0.0
7,no_helmet,35,0.0
7,no_helmet,47,0.0
7,no_helmet,40,0.0
7,no_helmet,65,0.0
8,no_helmet,1,0.0
8,no_helmet,2,0.0
8,no_helmet,3,0.5509999990463257
8,no_helmet,31,0.0
8,no_helmet,35,0.0
8,no_helmet,47,0.0
8,no_helmet,40,0.0
8,no_helmet,65,0.0
0,helmet,1,0.0
0,helmet,2,0.7894999980926514
0,helmet,3,0.0
0,helmet,31,0.0
0,helmet,35,0.0
0,helmet,47,0.0
0,helmet,65,0.0
0,helmet,70,0.0
1,helmet,1,0.0
1,helmet,2,0.0
1,helmet,3,0.0
1,helmet,31,0.0
1,helmet,35,0.7860000133514404
1,helmet,47,0.0
1,helmet,65,0.0
1,helmet,70,0.0
2,no_helmet,1,0.0
2,no_helmet,2,0.0
2,no_helmet,3,0.0
2,no_helmet,31,0.0
2,no_helmet,35,0.0
2,no_helmet,47,0.43689998984336853
2,no_helmet,65,0.0
2,no_helmet,70,0.0
3,helmet,1,0.0
3,helmet,2,0.0
3,helmet,3,0.0
3,helmet,31,0.0
3,helmet,35,0.0
3,helmet,47,0.0
3,helmet,65,0.0
3,helmet,70,0.7791000008583069
4,no_helmet,1,0.5633000135421753
4,no_helmet,2,0.0
4,no_helmet,3,0.0
4,no_helmet,31,0.0
4,no_helmet,35,0.0
4,no_helmet,47,0.0
4,no_helmet,65,0.0
4,no_helmet,70,0.0
5,no_helmet,1,0.0
5,no_helmet,2,0.0
5,no_helmet,3,0.0
5,no_helmet,31,0.0
5,no_helmet,35,0.0
5,no_helmet,47,0.5425999760627747
5,no_helmet,65,0.0
5,no_helmet,70,0.0
6,no_helmet,1,0.0
6,no_helmet,2,0.0
6,no_helmet,3,0.0
6,no_helmet,31,0.5078999996185303
6,no_helmet,35,0.0
6,no_helmet,47,0.0
6,no_helmet,65,0.0
6,no_helmet,70,0.0
7,no_helmet,1,0.0
7,no_helmet,2,0.0
7,no_helmet,3,0.5442000031471252
7,no_helmet,31,0.0
7,no_helmet,35,0.0
7,no_helmet,47,0.0
7,no_helmet,65,0.0
7,no_helmet,70,0.0
0,helmet,1,0.0
0,helmet,2,0.7925999760627747
0,helmet,3,0.0
0,helmet,31,0.0
0,helmet,35,0.0
0,helmet,47,0.0
0,helmet,65,0.0
0,helmet,70,0.0
0,helmet,72,0.0
1,no_helmet,1,0.0
1,no_helmet,2,0.0
1,no_helmet,3,0.0
1,no_helmet,31,0.0
1,no_helmet,35,0.0
1,no_helmet,47,0.3919999897480011
1,no_helmet,65,0.0
1,no_helmet,70,0.0
1,no_helmet,72,0.5063999891281128
2,helmet,1,0.0
2,helmet,2,0.0
2,helmet,3,0.0
2,helmet,31,0.0
2,helmet,35,0.0
2,helmet,47,0.0
2,helmet,65,0.0
2,helmet,70,0.7889000177383423
2,helmet,72,0.0
3,helmet,1,0.0
3,helmet,2,0.0
3,helmet,3,0.0
3,helmet,31,0.0
3,helmet,35,0.7742000222206116
3,helmet,47,0.0
3,helmet,65,0.0
3,helmet,70,0.0
3,helmet,72,0.0
4,no_helmet,1,0.0
4,no_helmet,2,0.0
4,no_helmet,3,0.0
4,no_helmet,31,0.0
4,no_helmet,35,0.0
4,no_helmet,47,0.5515999794006348
4,no_helmet,65,0.0
4,no_helmet,70,0.0
4,no_helmet,72,0.0
5,no_helmet,1,0.5561000108718872
5,no_helmet,2,0.0
5,no_helmet,3,0.0
5,no_helmet,31,0.0
5,no_helmet,35,0.0
5,no_helmet,47,0.0
5,no_helmet,65,0.0
5,no_helmet,70,0.0
5,no_helmet,72,0.0
6,no_helmet,1,0.0
6,no_helmet,2,0.0
6,no_helmet,3,0.545199990272522
6,no_helmet,31,0.0
6,no_helmet,35,0.0
6,no_helmet,47,0.0
6,no_helmet,65,0.0
6,no_helmet,70,0.0
